Source,Target
10790,4282
10790,4282
10790,4282
10790,4282
10790,4282
10790,4282
10790,16921
10790,17167
10790,17167
10790,17167
10790,12273
10790,12273
10790,3965
10790,3965
10790,18596
10790,4308
10790,4308
10790,7234
10790,13749
10790,17688
10790,13601
10790,17448
10790,1976
10790,5200
10790,13448
10790,13448
10790,18268
10790,12360
10790,12360
10790,12360
10790,12360
10790,12360
10790,12360
10790,12360
10790,12360
10790,12360
10793,7631
10794,19849
10794,19849
10799,14374
10799,14374
10799,14374
10799,9023
10799,2716
10799,5846
10799,7171
10799,4360
10799,4360
10799,4360
10799,18070
10799,18070
10799,662
10799,662
10799,662
10799,662
10799,662
10799,16968
10799,16968
10801,3907
10801,3907
10804,11073
10804,10913
10804,10913
10804,6493
10804,6493
10805,6836
10805,3353
10805,12830
10805,4623
10806,7322
10806,12270
10807,17688
10809,9870
10811,5464
10811,5464
10811,5464
10811,5464
10811,5464
10811,5464
10811,5464
10811,5464
10811,5464
10811,19006
10811,13704
10811,13704
10811,13704
10811,13704
10811,13704
10811,10970
10813,12094
10813,12705
10813,15736
10813,9028
10813,3551
10813,3551
10813,3551
10813,3551
10813,3551
10813,3551
10813,3551
10813,3551
10813,3551
10813,3551
10813,5307
10813,3179
10813,3179
10813,3179
10813,3179
10813,3179
10813,3179
10813,3179
10813,3179
10813,3179
10813,3179
10813,7364
10813,606
10813,8660
10813,8660
10813,8660
10813,2811
10813,3203
10813,12800
10813,12800
10813,15841
10813,15841
10813,15841
10813,15841
10813,15841
10813,15841
10813,15841
10813,15841
10813,15841
10813,15841
10813,15841
10813,15841
10813,15841
10813,15841
10813,15841
10813,11671
10813,8755
10813,5417
10813,4405
10813,18224
10813,18224
10813,18224
10813,18224
10813,8769
10813,5200
10813,8927
10813,17777
10813,9020
10813,9020
10813,9020
10813,9020
10813,9020
10813,9020
10815,19456
10815,15835
10816,2146
10816,2146
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,17408
10816,15245
10816,10155
10816,19276
10816,19276
10816,14070
10816,14070
10818,11562
10818,7993
10820,18935
10820,18935
10821,15557
10821,7787
10821,7787
10821,11057
10822,11108
10822,13836
10827,13295
10827,2368
10833,7947
10834,12151
10834,19568
10834,19568
10834,19568
10834,18082
10834,119
10838,18047
10838,10306
10838,17871
10838,17688
10838,4317
10838,14424
10838,7509
10839,2368
10840,8846
10845,8113
10855,7496
10855,2716
10855,7598
10855,716
10855,16406
10855,2551
10855,8560
10857,15375
10857,17172
10857,5494
10862,18958
10862,18915
10862,851
10862,5972
10862,15736
10862,14895
10862,1173
10862,12187
10862,19823
10862,19823
10862,11651
10862,3356
10862,3356
10862,17720
10862,17720
10862,17720
10862,332
10862,332
10862,332
10862,332
10862,4920
10862,11565
10862,10234
10862,11043
10862,9605
10862,9605
10862,14827
10862,13739
10862,7891
10862,10517
10862,10517
10862,5346
10862,14070
10862,17688
10862,17688
10862,13444
10862,5666
10862,12316
10862,12316
10862,12316
10862,12316
10862,12316
10862,12316
10862,12316
10862,12316
10862,12316
10862,12316
10862,12316
10862,12316
10862,12316
10862,13603
10862,13603
10862,13603
10862,11136
10862,9217
10862,2708
10862,2708
10862,18358
10864,6410
10864,9650
10868,11896
10868,15352
10868,15352
10868,15352
10868,15352
10868,15352
10868,2119
10868,17360
10868,17360
10868,8970
10868,8970
10868,8970
10868,8970
10868,13743
10868,17688
10868,17441
10872,2246
10873,14121
10873,14121
10873,14121
10873,14121
10873,362
10878,15736
10884,13222
10884,3462
10884,15736
10884,6296
10884,6296
10884,6296
10884,14820
10884,14820
10884,13400
10884,13400
10884,13400
10884,13400
10884,13400
10884,13400
10884,13400
10884,17728
10884,17728
10884,17728
10884,17728
10884,17728
10884,6993
10884,14729
10884,7720
10884,7720
10884,7720
10884,7720
10884,7720
10884,7475
10884,12049
10884,12049
10884,12049
10884,1282
10884,10367
10884,19938
10884,19938
10884,437
10884,437
10884,17354
10884,17354
10884,17354
10884,17354
10884,709
10884,10496
10884,8386
10884,8386
10884,8386
10884,12617
10884,4725
10884,1064
10884,15249
10884,7581
10884,19568
10884,12838
10884,17056
10884,17056
10884,17056
10889,4880
10889,12780
10889,11800
10889,12516
10889,12516
10889,12516
10889,669
10889,669
10889,12490
10889,9267
10889,9267
10889,2246
10889,19456
10889,8362
10889,8362
10889,8362
10889,16303
10889,16303
10889,13740
10889,4751
10889,3981
10889,3981
10889,6445
10889,8032
10889,17688
10889,17688
10889,14945
10889,4159
10889,2602
10889,829
10889,5915
10889,17454
10889,17454
10889,18268
10889,18268
10889,18268
10889,18268
10889,18268
10890,12544
10891,13839
10892,67
10892,17765
10892,17765
10892,15596
10893,12049
10895,12092
10895,12092
10895,5830
10895,13593
10895,10073
10895,10073
10895,10073
10895,10073
10895,10073
10895,10073
10895,10073
10895,10073
10895,19665
10895,10529
10895,10529
10895,8458
10896,17970
10898,5475
10898,15225
10899,9277
10904,10509
10904,18685
10904,18685
10904,1316
10904,1316
10909,1351
10909,7286
10910,18597
10910,18597
10910,18597
10910,18597
10911,8702
10911,8702
10911,8702
10914,14487
10914,14487
10914,19456
10914,19456
10914,19456
10915,14174
10916,3861
10916,3861
10916,8636
10916,8636
10916,5846
10916,11476
10916,13152
10916,9899
10916,9899
10916,10457
10916,10457
10916,2350
10916,2350
10916,2350
10916,2350
10916,2350
10916,11007
10916,10540
10916,10712
10916,18673
10916,18673
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,118
10916,18051
10916,5644
10916,5644
10916,5644
10916,5644
10916,5644
10916,5644
10916,5644
10916,5644
10916,5644
10916,5644
10916,5644
10916,5644
10916,5644
10916,5644
10916,5644
10916,5644
10916,5644
10916,5644
10916,4785
10916,18297
10916,18297
10916,11680
10916,9942
10916,7009
10916,3440
10916,3440
10916,3440
10916,3440
10916,3440
10916,3440
10916,3440
10916,3440
10916,3440
10916,3440
10916,3440
10916,3440
10916,3440
10916,3440
10916,3440
10916,3440
10916,4239
10916,11053
10916,11053
10916,11053
10916,11053
10916,11053
10916,9494
10916,9494
10916,9494
10916,9494
10916,9494
10916,9494
10916,9494
10916,9494
10916,10434
10917,3455
10917,3455
10917,12223
10917,7971
10917,12006
10917,12006
10917,12006
10917,17471
10917,17471
10917,17688
10917,17688
10917,767
10917,851
10917,851
10917,17613
10917,6461
10917,9615
10917,9615
10917,9615
10917,4582
10917,16331
10917,11713
10917,10205
10917,18190
10917,18190
10917,15541
10917,15541
10917,15541
10917,11590
10917,7720
10917,14820
10921,18486
10921,13222
10921,13222
10921,13222
10921,12910
10921,12910
10921,12910
10921,12910
10921,2222
10921,2222
10921,2222
10921,2222
10921,2222
10921,2222
10921,2222
10921,2222
10921,18019
10921,18019
10921,767
10921,8397
10921,13671
10921,13671
10921,13671
10921,13671
10921,12105
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,11713
10921,1544
10921,1544
10921,14170
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,7205
10921,19768
10921,2233
10921,17654
10921,17654
10921,104
10921,18425
10921,18425
10921,6111
10921,6111
10921,6111
10921,6111
10921,6111
10921,6111
10921,18665
10921,18665
10921,18665
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,14999
10921,792
10921,792
10921,12125
10921,12125
10921,12125
10921,12125
10921,18603
10921,4133
10921,4133
10921,6787
10921,3894
10921,3894
10921,3894
10921,3894
10921,3894
10921,3894
10921,3894
10921,3894
10921,3894
10921,3894
10921,3894
10921,3894
10921,3894
10921,3894
10921,3894
10921,3894
10921,3894
10921,3894
10921,3894
10921,3894
10921,3894
10921,3894
10921,3894
10921,3894
10921,3894
10921,3894
10921,19463
10921,15419
10921,15419
10921,7475
10921,7475
10921,7475
10921,7475
10921,7475
10921,7475
10921,7475
10921,7475
10921,7475
10921,7475
10921,1721
10921,12049
10921,12049
10921,12049
10921,1046
10921,1046
10921,1046
10921,4144
10921,4392
10921,4392
10921,4392
10921,4392
10921,8305
10921,8518
10921,12301
10921,12301
10921,12301
10921,12301
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,17354
10921,12741
10921,12741
10921,12741
10921,12741
10921,12741
10921,7732
10921,7732
10921,7732
10921,7732
10921,14071
10921,17201
10921,17201
10921,17201
10921,17201
10921,7815
10921,7815
10921,7815
10921,7815
10921,18974
10921,16809
10921,6618
10921,8927
10921,14322
10921,14322
10921,14322
10921,14322
10921,14322
10921,5044
10921,19016
10921,19016
10921,19016
10921,19568
10921,19568
10921,19568
10921,19568
10921,19568
10921,15342
10921,15342
10921,15342
10921,15342
10921,15342
10922,14537
10922,18068
10922,18068
10922,18068
10922,248
10922,14437
10922,5575
10922,5575
10922,5575
10922,5701
10922,5701
10922,5701
10922,5701
10922,18203
10922,18203
10922,18203
10922,18203
10922,18203
10922,18203
10922,18203
10922,18203
10922,18203
10922,18203
10922,18203
10922,18203
10922,18203
10922,18203
10922,18203
10922,18203
10922,18203
10922,18203
10922,15601
10922,15601
10922,935
10922,5231
10922,5231
10922,5231
10922,5231
10922,18851
10922,8026
10922,8026
10922,2013
10922,2013
10922,2013
10922,2013
10922,2013
10922,2013
10922,2013
10922,2013
10922,2013
10922,2013
10924,8761
10924,8761
10924,1899
10925,14228
10925,13277
10934,5715
10934,15594
10934,15594
10934,16648
10934,1721
10934,1721
10934,16870
10934,16870
10934,16870
10934,9640
10934,7544
10934,3307
10934,3307
10934,3307
10934,3307
10934,3307
10934,3307
10934,3307
10934,3307
10934,7205
10934,7205
10934,3894
10934,3894
10935,2403
10935,2403
10936,6857
10940,5986
10940,7498
10940,16268
10940,16268
10940,16268
10940,16268
10940,16268
10940,1216
10940,237
10940,10529
10940,10529
10943,18247
10943,18247
10943,18247
10943,12851
10947,10496
10947,10136
10947,10136
10949,12548
10953,1021
10953,1021
10953,1021
10953,16755
10955,11242
10955,12666
10955,12666
10955,12049
10955,12049
10955,12049
10955,12049
10955,12049
10955,2799
10955,2608
10955,2608
10955,2608
10955,9703
10955,9703
10955,9703
10955,6086
10955,7360
10955,7360
10955,7360
10955,7360
10955,7360
10955,7360
10955,7360
10955,7360
10955,7360
10955,7360
10955,7360
10955,7360
10955,13404
10956,10997
10956,6414
10956,13120
10956,9605
10956,5830
10956,13787
10956,13787
10956,2625
10956,17913
10956,17913
10956,14724
10956,1867
10956,14580
10956,16718
10956,14444
10962,9023
10962,5470
10962,1883
10962,6173
10962,14179
10962,14179
10962,14179
10962,14179
10962,14179
10962,14179
10962,14179
10962,16841
10962,16356
10962,16356
10962,16356
10962,11569
10962,13434
10962,13434
10962,784
10962,4666
10962,3094
10962,15232
10962,15232
10962,14288
10962,13979
10962,18601
10962,18601
10962,2264
10962,6493
10962,5901
10962,5579
10962,9792
10962,67
10962,67
10962,16829
10962,16829
10962,10348
10962,1322
10962,3237
10962,16120
10962,16120
10969,10506
10969,10506
10969,4203
10970,1721
10970,12049
10970,3270
10970,3270
10970,7407
10970,7407
10970,11057
10972,15397
10972,15397
10974,12601
10974,4215
10975,403
10976,773
10976,773
10976,12452
10976,7434
10976,18403
10976,2500
10976,14257
10976,19460
10976,640
10976,640
10976,640
10976,640
10976,640
10976,640
10976,640
10976,640
10976,640
10976,640
10976,7879
10976,12133
10976,12133
10976,2040
10976,2040
10976,2040
10976,2040
10976,2040
10976,8540
10976,8540
10976,8540
10976,8540
10976,8540
10976,8540
10976,8540
10976,8540
10976,8540
10976,8540
10976,8540
10976,8540
10976,8540
10976,8540
10976,8540
10976,16793
10976,16793
10976,16793
10976,16793
10976,16793
10976,4398
10976,4398
10976,10412
10976,15374
10976,15374
10976,19633
10976,749
10976,18383
10976,18383
10976,2609
10976,2609
10976,2609
10976,2609
10976,2609
10976,15268
10976,11550
10978,14729
10978,18628
10978,1421
10978,16073
10978,16073
10979,23
10979,23
10981,9200
10981,4978
10981,4978
10981,5846
10981,1858
10981,8303
10981,2628
10981,7584
10981,11117
10986,6567
10986,8014
10986,6383
10986,2869
10986,957
10986,5615
10986,5615
10996,5340
10998,9563
10998,5200
10998,5200
10998,5200
10998,5200
10998,5200
10998,5200
10998,5200
10998,5200
10998,2264
10998,5780
10998,18597
10998,15736
10998,8911
10998,8911
10998,17725
10998,17725
10998,17725
10998,17725
10998,17725
10998,17725
10998,8660
10998,18169
10998,6720
10998,6720
10998,6720
10998,14785
11008,13576
11009,63
11009,63
11009,63
11009,63
11009,11513
11009,11513
11009,5944
11009,7434
11009,10031
11009,14310
11009,14310
11009,5648
11009,5648
11009,5648
11009,5648
11009,5648
11009,5648
11009,12276
11009,12276
11009,12276
11009,12276
11009,640
11009,640
11009,640
11009,640
11009,640
11009,640
11009,2500
11009,15576
11009,15576
11009,15576
11009,631
11009,631
11009,631
11009,631
11009,631
11009,631
11009,631
11014,17471
11016,16417
11016,682
11024,13863
11024,13863
11024,13863
11024,13863
11024,12093
11024,12093
11024,2077
11024,18051
11024,2851
11024,2851
11024,6170
11024,8702
11024,8702
11024,8702
11024,8702
11024,8702
11024,8702
11024,8702
11024,8702
11024,8702
11024,8702
11024,8702
11024,8702
11024,8702
11024,8702
11024,8702
11024,8702
11024,8702
11024,8702
11024,8702
11024,8702
11024,8702
11024,8702
11024,8702
11024,8702
11024,8702
11024,8702
11024,8702
11029,8097
11029,14235
11030,11655
11030,18338
11030,18338
11030,18338
11030,18338
11030,18338
11030,18338
11030,18338
11030,18338
11030,18338
11030,18338
11030,18338
11030,18338
11030,18338
11030,18338
11030,18338
11030,18338
11030,18338
11030,18338
11030,18338
11030,18338
11030,18338
11030,18338
11030,18338
11038,13145
11038,19309
11038,19309
11038,19309
11038,19309
11038,19309
11038,9605
11038,6025
11038,6025
11038,6025
11038,6025
11038,6025
11038,6025
11038,6025
11038,6025
11038,6025
11038,6025
11038,6025
11038,6025
11038,6025
11038,6025
11038,19543
11038,3342
11038,13321
11038,13321
11038,13321
11038,13321
11038,13321
11040,15736
11041,12450
11046,12346
11046,13102
11046,19966
11046,19966
11057,16284
11057,13460
11057,9098
11057,9098
11057,9098
11057,9098
11057,9098
11057,9098
11057,9098
11057,9098
11057,9098
11057,9098
11057,9098
11057,9098
11057,9098
11057,9098
11057,9098
11057,9098
11057,9098
11057,9098
11057,9098
11057,9098
11057,9098
11057,9098
11057,9098
11057,9098
11057,9098
11057,19105
11057,13787
11057,18194
11057,4356
11057,15978
11057,15978
11057,6254
11057,4360
11057,16598
11057,16598
11057,10549
11057,16285
11057,16285
11057,12420
11057,16269
11057,16269
11057,9431
11057,9431
11057,18792
11057,13489
11057,1559
11057,1559
11057,1559
11057,1559
11057,1559
11057,1559
11057,1559
11057,1559
11057,1559
11057,1559
11057,1559
11057,1559
11057,1559
11057,1559
11057,1559
11057,1559
11057,5953
11057,5953
11057,5953
11057,5953
11057,16047
11057,4012
11057,12594
11057,13383
11057,13383
11057,13383
11057,13383
11057,2837
11057,14448
11057,14448
11057,14448
11057,14448
11057,14448
11057,14448
11057,14448
11057,14448
11057,14448
11057,14448
11057,3320
11057,18220
11057,18220
11057,18220
11057,18220
11057,472
11057,10726
11057,2522
11057,17267
11057,17267
11057,9778
11057,9778
11057,9778
11057,9778
11057,1888
11057,1888
11057,14141
11057,11353
11057,11353
11057,11353
11057,17240
11057,17240
11057,17240
11057,17240
11057,14143
11057,14143
11057,14143
11057,14143
11057,14143
11057,14143
11057,14143
11057,14143
11057,14143
11057,14143
11057,14143
11057,14143
11057,14143
11057,14143
11057,14143
11057,14143
11057,14143
11057,14143
11057,11357
11057,17903
11057,17903
11057,19765
11057,1297
11057,9155
11057,3765
11057,12915
11057,4406
11057,4406
11057,987
11057,987
11057,987
11057,12626
11057,12626
11057,12626
11057,7584
11057,5256
11057,9013
11057,11699
11057,10125
11057,10125
11057,11065
11057,11065
11057,302
11057,16753
11057,5679
11057,2925
11057,8556
11057,8556
11057,8556
11057,8556
11057,8556
11057,11708
11057,13459
